"Label (Grouping)","Benton County, Washington!!Total!!Estimate","Benton County, Washington!!Total!!Margin of Error","Benton County, Washington!!Below poverty level!!Estimate","Benton County, Washington!!Below poverty level!!Margin of Error","Benton County, Washington!!Percent below poverty level!!Estimate","Benton County, Washington!!Percent below poverty level!!Margin of Error","Chelan County, Washington!!Total!!Estimate","Chelan County, Washington!!Total!!Margin of Error","Chelan County, Washington!!Below poverty level!!Estimate","Chelan County, Washington!!Below poverty level!!Margin of Error","Chelan County, Washington!!Percent below poverty level!!Estimate","Chelan County, Washington!!Percent below poverty level!!Margin of Error","Clallam County, Washington!!Total!!Estimate","Clallam County, Washington!!Total!!Margin of Error","Clallam County, Washington!!Below poverty level!!Estimate","Clallam County, Washington!!Below poverty level!!Margin of Error","Clallam County, Washington!!Percent below poverty level!!Estimate","Clallam County, Washington!!Percent below poverty level!!Margin of Error","Clark County, Washington!!Total!!Estimate","Clark County, Washington!!Total!!Margin of Error","Clark County, Washington!!Below poverty level!!Estimate","Clark County, Washington!!Below poverty level!!Margin of Error","Clark County, Washington!!Percent below poverty level!!Estimate","Clark County, Washington!!Percent below poverty level!!Margin of Error","Cowlitz County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Total!!Margin of Error","Cowlitz County, Washington!!Below poverty level!!Estimate","Cowlitz County, Washington!!Below poverty level!!Margin of Error","Cowlitz County, Washington!!Percent below poverty level!!Estimate","Cowlitz County, Washington!!Percent below poverty level!!Margin of Error","Franklin County, Washington!!Total!!Estimate","Franklin County, Washington!!Total!!Margin of Error","Franklin County, Washington!!Below poverty level!!Estimate","Franklin County, Washington!!Below poverty level!!Margin of Error","Franklin County, Washington!!Percent below poverty level!!Estimate","Franklin County, Washington!!Percent below poverty level!!Margin of Error","Grant County, Washington!!Total!!Estimate","Grant County, Washington!!Total!!Margin of Error","Grant County, Washington!!Below poverty level!!Estimate","Grant County, Washington!!Below poverty level!!Margin of Error","Grant County, Washington!!Percent below poverty level!!Estimate","Grant County, Washington!!Percent below poverty level!!Margin of Error","Grays Harbor County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Total!!Margin of Error","Grays Harbor County, Washington!!Below poverty level!!Estimate","Grays Harbor County, Washington!!Below poverty level!!Margin of Error","Grays Harbor County, Washington!!Percent below poverty level!!Estimate","Grays Harbor County, Washington!!Percent below poverty level!!Margin of Error","Island County, Washington!!Total!!Estimate","Island County, Washington!!Total!!Margin of Error","Island County, Washington!!Below poverty level!!Estimate","Island County, Washington!!Below poverty level!!Margin of Error","Island County, Washington!!Percent below poverty level!!Estimate","Island County, Washington!!Percent below poverty level!!Margin of Error","King County, Washington!!Total!!Estimate","King County, Washington!!Total!!Margin of Error","King County, Washington!!Below poverty level!!Estimate","King County, Washington!!Below poverty level!!Margin of Error","King County, Washington!!Percent below poverty level!!Estimate","King County, Washington!!Percent below poverty level!!Margin of Error","Kitsap County, Washington!!Total!!Estimate","Kitsap County, Washington!!Total!!Margin of Error","Kitsap County, Washington!!Below poverty level!!Estimate","Kitsap County, Washington!!Below poverty level!!Margin of Error","Kitsap County, Washington!!Percent below poverty level!!Estimate","Kitsap County, Washington!!Percent below poverty level!!Margin of Error","Lewis County, Washington!!Total!!Estimate","Lewis County, Washington!!Total!!Margin of Error","Lewis County, Washington!!Below poverty level!!Estimate","Lewis County, Washington!!Below poverty level!!Margin of Error","Lewis County, Washington!!Percent below poverty level!!Estimate","Lewis County, Washington!!Percent below poverty level!!Margin of Error","Mason County, Washington!!Total!!Estimate","Mason County, Washington!!Total!!Margin of Error","Mason County, Washington!!Below poverty level!!Estimate","Mason County, Washington!!Below poverty level!!Margin of Error","Mason County, Washington!!Percent below poverty level!!Estimate","Mason County, Washington!!Percent below poverty level!!Margin of Error","Pierce County, Washington!!Total!!Estimate","Pierce County, Washington!!Total!!Margin of Error","Pierce County, Washington!!Below poverty level!!Estimate","Pierce County, Washington!!Below poverty level!!Margin of Error","Pierce County, Washington!!Percent below poverty level!!Estimate","Pierce County, Washington!!Percent below poverty level!!Margin of Error","Skagit County, Washington!!Total!!Estimate","Skagit County, Washington!!Total!!Margin of Error","Skagit County, Washington!!Below poverty level!!Estimate","Skagit County, Washington!!Below poverty level!!Margin of Error","Skagit County, Washington!!Percent below poverty level!!Estimate","Skagit County, Washington!!Percent below poverty level!!Margin of Error","Snohomish County, Washington!!Total!!Estimate","Snohomish County, Washington!!Total!!Margin of Error","Snohomish County, Washington!!Below poverty level!!Estimate","Snohomish County, Washington!!Below poverty level!!Margin of Error","Snohomish County, Washington!!Percent below poverty level!!Estimate","Snohomish County, Washington!!Percent below poverty level!!Margin of Error","Spokane County, Washington!!Total!!Estimate","Spokane County, Washington!!Total!!Margin of Error","Spokane County, Washington!!Below poverty level!!Estimate","Spokane County, Washington!!Below poverty level!!Margin of Error","Spokane County, Washington!!Percent below poverty level!!Estimate","Spokane County, Washington!!Percent below poverty level!!Margin of Error","Thurston County, Washington!!Total!!Estimate","Thurston County, Washington!!Total!!Margin of Error","Thurston County, Washington!!Below poverty level!!Estimate","Thurston County, Washington!!Below poverty level!!Margin of Error","Thurston County, Washington!!Percent below poverty level!!Estimate","Thurston County, Washington!!Percent below poverty level!!Margin of Error","Whatcom County, Washington!!Total!!Estimate","Whatcom County, Washington!!Total!!Margin of Error","Whatcom County, Washington!!Below poverty level!!Estimate","Whatcom County, Washington!!Below poverty level!!Margin of Error","Whatcom County, Washington!!Percent below poverty level!!Estimate","Whatcom County, Washington!!Percent below poverty level!!Margin of Error","Yakima County, Washington!!Total!!Estimate","Yakima County, Washington!!Total!!Margin of Error","Yakima County, Washington!!Below poverty level!!Estimate","Yakima County, Washington!!Below poverty level!!Margin of Error","Yakima County, Washington!!Percent below poverty level!!Estimate","Yakima County, Washington!!Percent below poverty level!!Margin of Error"
"            Unemployed","4,701","±1,440","581","±333","12.4%","±6.9","1,871","±893","192","±265","10.3%","±15.2","2,400","±842","1,078","±583","44.9%","±17.1","15,645","±2,477","3,880","±1,229","24.8%","±6.7","2,526","±960","857","±650","33.9%","±18.6","1,316","±659","402","±369","30.5%","±23.6","2,336","±999","837","±559","35.8%","±19.1","2,412","±881","587","±396","24.3%","±14.7","2,044","±718","165","±165","8.1%","±8.1","72,273","±5,535","17,816","±3,313","24.7%","±3.8","7,369","±1,753","1,413","±777","19.2%","±9.5","2,920","±795","838","±445","28.7%","±12.5","1,825","±727","306","±428","16.8%","±21.6","26,162","±2,732","4,949","±1,383","18.9%","±4.9","3,678","±1,050","1,303","±889","35.4%","±17.4","23,477","±2,691","4,280","±1,306","18.2%","±4.9","16,228","±2,630","5,296","±1,223","32.6%","±6.6","9,059","±1,822","1,450","±870","16.0%","±8.8","7,173","±1,858","2,221","±1,179","31.0%","±11.6","11,073","±2,184","1,578","±668","14.3%","±6.2"
"                Male","2,655","±967","208","±176","7.8%","±6.6","1,107","±588","119","±243","10.7%","±22.4","1,442","±594","521","±294","36.1%","±17.9","7,573","±1,601","1,479","±760","19.5%","±8.5","808","±391","123","±152","15.2%","±17.3","569","±441","152","±254","26.7%","±37.9","1,599","±884","587","±511","36.7%","±25.4","934","±442","221","±184","23.7%","±17.7","858","±494","117","±141","13.6%","±16.6","38,198","±3,818","9,462","±2,254","24.8%","±4.8","4,362","±1,258","1,235","±759","28.3%","±14.7","1,855","±670","419","±306","22.6%","±14.1","1,113","±600","286","±426","25.7%","±32.6","14,452","±2,246","2,770","±908","19.2%","±5.8","1,843","±766","637","±594","34.6%","±23.3","12,526","±2,054","1,922","±831","15.3%","±5.9","9,165","±1,812","2,758","±945","30.1%","±9.0","3,833","±1,127","435","±486","11.3%","±11.9","3,919","±1,659","1,366","±974","34.9%","±15.2","5,404","±1,517","630","±539","11.7%","±9.7"
"                Female","2,046","±985","373","±293","18.2%","±13.8","764","±514","73","±120","9.6%","±17.1","958","±513","557","±431","58.1%","±24.4","8,072","±1,711","2,401","±947","29.7%","±9.0","1,718","±808","734","±625","42.7%","±26.4","747","±490","250","±263","33.5%","±30.9","737","±418","250","±216","33.9%","±25.2","1,478","±690","366","±329","24.8%","±21.4","1,186","±529","48","±83","4.0%","±7.3","34,075","±3,741","8,354","±2,202","24.5%","±5.4","3,007","±1,174","178","±138","5.9%","±4.6","1,065","±460","419","±305","39.3%","±20.9","712","±387","20","±36","2.8%","±5.4","11,710","±1,767","2,179","±937","18.6%","±7.5","1,835","±624","666","±444","36.3%","±18.4","10,951","±1,783","2,358","±939","21.5%","±6.8","7,063","±1,725","2,538","±978","35.9%","±10.3","5,226","±1,352","1,015","±705","19.4%","±12.1","3,254","±896","855","±497","26.3%","±13.5","5,669","±1,469","948","±473","16.7%","±8.0"
"    WORK EXPERIENCE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 16 years and over","160,652","±1,257","15,855","±3,197","9.9%","±2.0","62,903","±795","5,957","±1,818","9.5%","±2.9","65,554","±714","6,886","±1,492","10.5%","±2.3","405,012","±1,736","34,642","±3,773","8.6%","±0.9","88,183","±902","10,809","±2,120","12.3%","±2.4","68,679","±1,507","6,391","±2,129","9.3%","±3.1","74,935","±596","7,818","±1,734","10.4%","±2.3","59,647","±1,177","6,389","±1,259","10.7%","±2.1","69,739","±2,907","5,701","±1,307","8.2%","±1.9","1,830,944","±3,133","166,488","±10,091","9.1%","±0.5","220,396","±1,628","18,327","±2,773","8.3%","±1.2","67,767","±720","9,065","±1,712","13.4%","±2.5","55,384","±709","6,095","±1,634","11.0%","±3.0","718,349","±3,633","53,633","±4,458","7.5%","±0.6","105,257","±723","11,906","±2,362","11.3%","±2.2","660,759","±2,286","46,181","±5,403","7.0%","±0.8","424,871","±2,332","48,531","±4,725","11.4%","±1.1","239,459","±1,708","23,614","±3,913","9.9%","±1.6","186,314","±1,798","23,142","±3,104","12.4%","±1.7","187,423","±1,526","21,881","±3,269","11.7%","±1.7"
"            Worked full-time, year-round in the past 12 months","64,176","±3,319","1,238","±733","1.9%","±1.1","24,602","±2,399","444","±412","1.8%","±1.7","18,299","±1,760","200","±225","1.1%","±1.2","163,098","±5,400","3,865","±1,357","2.4%","±0.8","31,654","±2,183","764","±582","2.4%","±1.8","35,130","±2,763","528","±571","1.5%","±1.6","30,308","±2,522","540","±380","1.8%","±1.3","19,918","±1,931","105","±134","0.5%","±0.7","24,929","±2,825","210","±251","0.8%","±1.0","849,611","±10,261","11,755","±1,953","1.4%","±0.2","85,612","±3,656","361","±234","0.4%","±0.3","23,716","±2,028","547","±444","2.3%","±1.9","19,567","±1,864","447","±382","2.3%","±2.0","323,127","±7,261","4,023","±1,390","1.2%","±0.4","36,670","±2,237","631","±442","1.7%","±1.2","295,201","±6,938","3,435","±1,313","1.2%","±0.4","169,654","±5,147","2,597","±890","1.5%","±0.5","99,680","±4,085","1,618","±960","1.6%","±1.0","65,930","±3,832","480","±384","0.7%","±0.6","71,678","±4,078","1,269","±635","1.8%","±0.9"
"            Worked part-time or part-year in the past 12 months","36,219","±3,808","3,087","±1,069","8.5%","±2.8","15,477","±2,006","1,443","±825","9.3%","±4.7","16,125","±2,028","2,031","±742","12.6%","±4.6","98,796","±5,556","10,107","±1,802","10.2%","±1.8","18,649","±1,945","2,781","±772","14.9%","±4.4","13,558","±2,223","1,091","±697","8.0%","±5.1","18,231","±2,357","1,438","±742","7.9%","±3.8","11,329","±1,444","1,316","±660","11.6%","±5.6","14,181","±1,543","1,029","±450","7.3%","±3.2","461,526","±8,999","56,812","±5,524","12.3%","±1.2","50,938","±4,369","5,439","±1,166","10.7%","±2.2","16,019","±2,397","1,827","±613","11.4%","±3.9","13,185","±1,952","1,243","±827","9.4%","±6.3","170,671","±6,384","15,271","±2,384","8.9%","±1.3","26,764","±2,540","4,171","±1,453","15.6%","±4.9","159,734","±6,023","10,145","±2,362","6.4%","±1.4","111,230","±5,392","16,477","±2,534","14.8%","±2.2","50,451","±3,608","5,855","±1,536","11.6%","±2.8","56,298","±4,246","10,501","±2,402","18.7%","±3.7","51,111","±3,766","7,061","±1,908","13.8%","±3.6"
"            Did not work","60,257","±3,593","11,530","±2,913","19.1%","±4.5","22,824","±2,046","4,070","±1,616","17.8%","±6.1","31,130","±1,968","4,655","±1,155","15.0%","±3.5","143,118","±4,580","20,670","±2,916","14.4%","±1.9","37,880","±2,173","7,264","±1,770","19.2%","±4.1","19,991","±2,089","4,772","±1,668","23.9%","±7.5","26,396","±2,394","5,840","±1,434","22.1%","±4.7","28,400","±2,025","4,968","±1,319","17.5%","±4.0","30,629","±1,934","4,462","±1,065","14.6%","±3.3","519,807","±11,450","97,921","±6,696","18.8%","±1.1","83,846","±3,302","12,527","±2,447","14.9%","±2.7","28,032","±2,095","6,691","±1,535","23.9%","±4.8","22,632","±1,651","4,405","±1,194","19.5%","±5.2","224,551","±6,895","34,339","±3,547","15.3%","±1.4","41,823","±2,238","7,104","±1,629","17.0%","±3.6","205,824","±5,549","32,601","±4,118","15.8%","±1.8","143,987","±5,135","29,457","±3,259","20.5%","±2.0","89,328","±4,732","16,141","±3,604","18.1%","±3.5","64,086","±3,875","12,161","±2,342","19.0%","±3.2","64,634","±3,079","13,551","±2,033","21.0%","±2.8"
"    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        50 percent of poverty level","8,254","±2,460","(X)","(X)","(X)","(X)","2,720","±1,372","(X)","(X)","(X)","(X)","5,731","±1,700","(X)","(X)","(X)","(X)","24,999","±4,166","(X)","(X)","(X)","(X)","5,714","±1,663","(X)","(X)","(X)","(X)","6,675","±3,269","(X)","(X)","(X)","(X)","6,242","±2,044","(X)","(X)","(X)","(X)","5,231","±1,975","(X)","(X)","(X)","(X)","4,247","±1,590","(X)","(X)","(X)","(X)","113,839","±11,370","(X)","(X)","(X)","(X)","10,518","±2,722","(X)","(X)","(X)","(X)","5,427","±1,453","(X)","(X)","(X)","(X)","4,721","±2,354","(X)","(X)","(X)","(X)","37,418","±4,696","(X)","(X)","(X)","(X)","6,870","±2,369","(X)","(X)","(X)","(X)","29,641","±5,547","(X)","(X)","(X)","(X)","28,975","±4,573","(X)","(X)","(X)","(X)","16,832","±4,078","(X)","(X)","(X)","(X)","15,637","±3,201","(X)","(X)","(X)","(X)","15,148","±4,218","(X)","(X)","(X)","(X)"
"        125 percent of poverty level","30,727","±5,635","(X)","(X)","(X)","(X)","11,160","±2,549","(X)","(X)","(X)","(X)","10,682","±2,179","(X)","(X)","(X)","(X)","62,154","±6,122","(X)","(X)","(X)","(X)","17,511","±3,449","(X)","(X)","(X)","(X)","16,015","±5,201","(X)","(X)","(X)","(X)","12,756","±2,656","(X)","(X)","(X)","(X)","10,661","±2,073","(X)","(X)","(X)","(X)","10,627","±2,357","(X)","(X)","(X)","(X)","252,380","±15,461","(X)","(X)","(X)","(X)","30,942","±4,822","(X)","(X)","(X)","(X)","14,479","±2,461","(X)","(X)","(X)","(X)","11,584","±2,774","(X)","(X)","(X)","(X)","94,947","±7,445","(X)","(X)","(X)","(X)","20,235","±3,788","(X)","(X)","(X)","(X)","75,655","±9,075","(X)","(X)","(X)","(X)","89,329","±8,749","(X)","(X)","(X)","(X)","38,861","±6,177","(X)","(X)","(X)","(X)","37,536","±4,528","(X)","(X)","(X)","(X)","49,957","±6,822","(X)","(X)","(X)","(X)"
"        150 percent of poverty level","40,463","±6,277","(X)","(X)","(X)","(X)","16,716","±3,261","(X)","(X)","(X)","(X)","16,911","±2,770","(X)","(X)","(X)","(X)","78,663","±8,457","(X)","(X)","(X)","(X)","22,154","±3,810","(X)","(X)","(X)","(X)","20,014","±5,361","(X)","(X)","(X)","(X)","18,307","±3,615","(X)","(X)","(X)","(X)","14,570","±2,712","(X)","(X)","(X)","(X)","11,464","±2,479","(X)","(X)","(X)","(X)","306,955","±16,258","(X)","(X)","(X)","(X)","40,183","±5,127","(X)","(X)","(X)","(X)","18,788","±3,399","(X)","(X)","(X)","(X)","13,356","±2,943","(X)","(X)","(X)","(X)","124,743","±8,339","(X)","(X)","(X)","(X)","24,334","±3,773","(X)","(X)","(X)","(X)","93,170","±9,700","(X)","(X)","(X)","(X)","110,064","±8,823","(X)","(X)","(X)","(X)","49,395","±6,841","(X)","(X)","(X)","(X)","45,992","±4,899","(X)","(X)","(X)","(X)","61,429","±7,287","(X)","(X)","(X)","(X)"
"        185 percent of poverty level","52,160","±7,156","(X)","(X)","(X)","(X)","23,293","±3,108","(X)","(X)","(X)","(X)","19,185","±2,839","(X)","(X)","(X)","(X)","102,091","±9,533","(X)","(X)","(X)","(X)","26,756","±3,897","(X)","(X)","(X)","(X)","23,088","±5,212","(X)","(X)","(X)","(X)","28,191","±4,411","(X)","(X)","(X)","(X)","22,803","±3,874","(X)","(X)","(X)","(X)","14,088","±2,987","(X)","(X)","(X)","(X)","375,116","±18,022","(X)","(X)","(X)","(X)","48,485","±4,834","(X)","(X)","(X)","(X)","22,899","±3,860","(X)","(X)","(X)","(X)","14,921","±2,958","(X)","(X)","(X)","(X)","162,901","±10,409","(X)","(X)","(X)","(X)","29,342","±3,741","(X)","(X)","(X)","(X)","125,451","±11,092","(X)","(X)","(X)","(X)","137,273","±9,656","(X)","(X)","(X)","(X)","63,159","±7,665","(X)","(X)","(X)","(X)","58,465","±5,675","(X)","(X)","(X)","(X)","84,540","±8,977","(X)","(X)","(X)","(X)"
"        200 percent of poverty level","58,139","±7,007","(X)","(X)","(X)","(X)","26,317","±3,357","(X)","(X)","(X)","(X)","21,087","±2,964","(X)","(X)","(X)","(X)","110,610","±9,498","(X)","(X)","(X)","(X)","31,266","±4,422","(X)","(X)","(X)","(X)","27,023","±4,560","(X)","(X)","(X)","(X)","32,862","±4,843","(X)","(X)","(X)","(X)","25,390","±3,945","(X)","(X)","(X)","(X)","15,327","±2,967","(X)","(X)","(X)","(X)","404,922","±16,624","(X)","(X)","(X)","(X)","51,945","±5,115","(X)","(X)","(X)","(X)","25,177","±3,964","(X)","(X)","(X)","(X)","15,870","±2,954","(X)","(X)","(X)","(X)","175,886","±10,618","(X)","(X)","(X)","(X)","32,378","±4,056","(X)","(X)","(X)","(X)","136,086","±11,455","(X)","(X)","(X)","(X)","148,198","±9,406","(X)","(X)","(X)","(X)","70,336","±7,569","(X)","(X)","(X)","(X)","61,056","±5,625","(X)","(X)","(X)","(X)","102,295","±8,314","(X)","(X)","(X)","(X)"
"        300 percent of poverty level","87,560","±7,966","(X)","(X)","(X)","(X)","36,964","±3,368","(X)","(X)","(X)","(X)","36,949","±2,881","(X)","(X)","(X)","(X)","196,681","±10,146","(X)","(X)","(X)","(X)","52,665","±4,877","(X)","(X)","(X)","(X)","47,692","±5,562","(X)","(X)","(X)","(X)","59,665","±5,707","(X)","(X)","(X)","(X)","38,886","±3,838","(X)","(X)","(X)","(X)","26,936","±3,279","(X)","(X)","(X)","(X)","632,624","±20,034","(X)","(X)","(X)","(X)","94,382","±7,877","(X)","(X)","(X)","(X)","38,376","±4,510","(X)","(X)","(X)","(X)","25,296","±2,985","(X)","(X)","(X)","(X)","308,178","±13,265","(X)","(X)","(X)","(X)","54,872","±4,023","(X)","(X)","(X)","(X)","238,583","±12,230","(X)","(X)","(X)","(X)","248,060","±11,018","(X)","(X)","(X)","(X)","108,088","±7,891","(X)","(X)","(X)","(X)","97,734","±6,250","(X)","(X)","(X)","(X)","151,800","±7,168","(X)","(X)","(X)","(X)"
"        400 percent of poverty level","111,256","±7,863","(X)","(X)","(X)","(X)","50,604","±3,911","(X)","(X)","(X)","(X)","50,655","±2,860","(X)","(X)","(X)","(X)","265,098","±9,892","(X)","(X)","(X)","(X)","68,949","±4,454","(X)","(X)","(X)","(X)","61,281","±4,509","(X)","(X)","(X)","(X)","75,412","±3,520","(X)","(X)","(X)","(X)","50,325","±3,175","(X)","(X)","(X)","(X)","42,077","±3,791","(X)","(X)","(X)","(X)","841,786","±22,040","(X)","(X)","(X)","(X)","126,403","±7,820","(X)","(X)","(X)","(X)","52,298","±3,835","(X)","(X)","(X)","(X)","38,351","±3,928","(X)","(X)","(X)","(X)","453,572","±13,716","(X)","(X)","(X)","(X)","74,228","±3,634","(X)","(X)","(X)","(X)","352,492","±11,828","(X)","(X)","(X)","(X)","326,817","±10,359","(X)","(X)","(X)","(X)","153,660","±8,118","(X)","(X)","(X)","(X)","126,043","±6,243","(X)","(X)","(X)","(X)","184,711","±7,226","(X)","(X)","(X)","(X)"
"        500 percent of poverty level","137,137","±7,083","(X)","(X)","(X)","(X)","57,066","±3,482","(X)","(X)","(X)","(X)","57,822","±2,533","(X)","(X)","(X)","(X)","334,649","±9,174","(X)","(X)","(X)","(X)","78,636","±4,727","(X)","(X)","(X)","(X)","71,539","±4,205","(X)","(X)","(X)","(X)","83,144","±2,994","(X)","(X)","(X)","(X)","57,788","±2,953","(X)","(X)","(X)","(X)","53,365","±3,806","(X)","(X)","(X)","(X)","1,030,747","±22,282","(X)","(X)","(X)","(X)","159,466","±7,751","(X)","(X)","(X)","(X)","62,189","±3,167","(X)","(X)","(X)","(X)","46,257","±3,359","(X)","(X)","(X)","(X)","563,578","±13,267","(X)","(X)","(X)","(X)","90,182","±3,334","(X)","(X)","(X)","(X)","460,882","±11,219","(X)","(X)","(X)","(X)","384,628","±8,363","(X)","(X)","(X)","(X)","189,253","±7,127","(X)","(X)","(X)","(X)","152,212","±5,941","(X)","(X)","(X)","(X)","205,958","±5,919","(X)","(X)","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","36,087","±3,505","6,385","±1,381","17.7%","±3.6","15,981","±2,421","2,235","±860","14.0%","±5.0","16,875","±1,659","3,460","±879","20.5%","±4.9","99,496","±5,423","21,031","±2,768","21.1%","±2.7","23,266","±2,672","6,365","±1,631","27.4%","±5.3","12,213","±2,747","2,972","±1,474","24.3%","±8.9","18,829","±2,382","4,566","±1,141","24.2%","±5.2","17,149","±2,069","3,845","±964","22.4%","±5.7","16,385","±2,229","3,411","±858","20.8%","±4.3","562,078","±14,399","100,792","±6,806","17.9%","±1.1","52,901","±4,281","9,799","±1,605","18.5%","±2.6","17,800","±1,767","6,294","±1,345","35.4%","±6.0","11,700","±1,685","3,638","±928","31.1%","±7.3","172,273","±7,789","33,191","±3,323","19.3%","±1.7","25,445","±2,420","5,711","±1,160","22.4%","±4.1","145,567","±7,271","25,482","±3,247","17.5%","±1.8","124,278","±6,985","29,756","±2,995","23.9%","±2.2","60,804","±4,441","12,556","±2,336","20.6%","±3.6","60,042","±5,066","15,291","±2,477","25.5%","±3.7","42,815","±3,401","11,377","±1,779","26.6%","±3.8"
"    Male","17,905","±1,993","2,501","±922","14.0%","±4.7","8,118","±1,829","1,086","±557","13.4%","±6.1","7,461","±1,150","1,697","±672","22.7%","±8.0","50,850","±3,497","10,534","±1,965","20.7%","±3.5","12,605","±1,785","2,687","±1,024","21.3%","±7.1","6,729","±2,055","1,395","±1,097","20.7%","±12.3","10,754","±1,505","2,392","±1,034","22.2%","±8.8","9,054","±1,277","1,962","±816","21.7%","±8.8","8,194","±1,414","1,624","±637","19.8%","±7.0","295,992","±9,873","46,431","±4,591","15.7%","±1.4","28,171","±3,015","5,195","±1,157","18.4%","±3.5","9,476","±1,197","2,478","±779","26.2%","±7.1","5,649","±1,103","1,618","±597","28.6%","±9.6","87,620","±4,994","15,089","±2,156","17.2%","±2.2","12,359","±1,501","3,041","±901","24.6%","±6.4","73,049","±4,559","11,320","±2,039","15.5%","±2.5","58,511","±4,532","12,750","±1,928","21.8%","±3.2","28,033","±2,915","5,773","±1,742","20.6%","±5.5","30,109","±3,016","7,832","±1,804","26.0%","±5.2","21,419","±2,083","4,620","±1,359","21.6%","±5.8"
"    Female","18,182","±2,386","3,884","±1,078","21.4%","±5.6","7,863","±1,201","1,149","±683","14.6%","±8.0","9,414","±1,126","1,763","±491","18.7%","±5.3","48,646","±3,351","10,497","±1,801","21.6%","±3.6","10,661","±1,809","3,678","±1,111","34.5%","±8.4","5,484","±1,293","1,577","±771","28.8%","±12.2","8,075","±1,435","2,174","±745","26.9%","±9.2","8,095","±1,307","1,883","±696","23.3%","±7.9","8,191","±1,385","1,787","±608","21.8%","±6.7","266,086","±7,961","54,361","±4,421","20.4%","±1.5","24,730","±2,282","4,604","±1,079","18.6%","±4.0","8,324","±1,141","3,816","±960","45.8%","±8.3","6,051","±1,135","2,020","±686","33.4%","±10.3","84,653","±4,773","18,102","±2,443","21.4%","±2.5","13,086","±1,432","2,670","±724","20.4%","±4.9","72,518","±4,381","14,162","±2,241","19.5%","±2.5","65,767","±3,953","17,006","±2,442","25.9%","±3.3","32,771","±3,040","6,783","±1,464","20.7%","±4.1","29,933","±2,863","7,459","±1,641","24.9%","±4.9","21,396","±2,254","6,757","±1,381","31.6%","±5.8"
"    15 years","165","±253","165","±253","100.0%","±55.5","0","±213","0","±213","-","**","0","±213","0","±213","-","**","134","±209","134","±209","100.0%","±61.5","0","±213","0","±213","-","**","0","±213","0","±213","-","**","0","±213","0","±213","-","**","0","±213","0","±213","-","**","0","±213","0","±213","-","**","348","±283","348","±283","100.0%","±38.2","4","±8","4","±8","100.0%","±100.0","138","±175","138","±175","100.0%","±60.6","50","±83","50","±83","100.0%","±100.0","621","±537","591","±536","95.2%","±9.0","0","±213","0","±213","-","**","55","±66","55","±66","100.0%","±96.0","184","±222","184","±222","100.0%","±52.5","11","±25","11","±25","100.0%","±100.0","106","±174","106","±174","100.0%","±69.2","0","±213","0","±213","-","**"
"    16 to 17 years","5","±12","5","±12","100.0%","±100.0","0","±213","0","±213","-","**","0","±213","0","±213","-","**","872","±637","872","±637","100.0%","±19.2","334","±303","334","±303","100.0%","±39.0","0","±213","0","±213","-","**","0","±213","0","±213","-","**","0","±213","0","±213","-","**","0","±213","0","±213","-","**","775","±477","775","±477","100.0%","±21.3","163","±209","98","±173","60.1%","±60.1","47","±75","0","±213","0.0%","±100.0","51","±83","0","±213","0.0%","±99.7","579","±371","550","±353","95.0%","±8.0","45","±84","45","±84","100.0%","±100.0","411","±352","411","±352","100.0%","±34.7","113","±116","113","±116","100.0%","±67.0","221","±259","221","±259","100.0%","±47.9","483","±582","483","±582","100.0%","±31.1","361","±442","361","±442","100.0%","±37.5"
"    18 to 24 years","3,822","±1,382","799","±553","20.9%","±14.3","2,122","±1,070","210","±325","9.9%","±15.3","1,057","±599","365","±313","34.5%","±26.0","10,576","±1,722","3,268","±1,080","30.9%","±9.6","1,215","±812","277","±295","22.8%","±25.9","1,482","±904","401","±492","27.1%","±25.5","2,643","±1,145","596","±608","22.6%","±25.7","1,601","±850","367","±319","22.9%","±16.6","822","±592","170","±201","20.7%","±25.1","62,961","±4,440","25,902","±3,782","41.1%","±4.6","6,556","±1,531","1,341","±653","20.5%","±9.3","1,077","±587","811","±565","75.3%","±21.3","745","±501","243","±165","32.6%","±21.0","15,545","±2,638","4,473","±1,629","28.8%","±8.5","2,436","±783","297","±223","12.2%","±9.3","9,805","±2,180","3,093","±1,326","31.5%","±9.8","16,788","±2,054","6,248","±1,519","37.2%","±7.6","7,476","±1,574","3,242","±1,201","43.4%","±11.9","15,764","±1,870","6,781","±1,714","43.0%","±9.5","3,085","±974","864","±406","28.0%","±12.2"
